realalpha,realbeta,fitalpha,fitbeta
0.15629658325665652,30.161649791753256,0.03799361117365715,60.0
0.5923706710625638,1.1279512620563743,0.7834804418462639,1.1892256075436325
0.33687642282317076,2.289538265523963,0.3420346864138859,2.2069118589784544
0.9135290900499772,8.048194561952279,0.9901223116414173,59.999999992342346
0.7223643447497692,9.118766117018044,0.7855827789417467,11.855338255041664
0.7746274811730991,6.229692734327789,0.7802530774214105,7.3738082162717795
0.2776166804597524,36.28700394379946,0.35754122269596733,43.50018597118677
0.18755385589429585,17.04873752185548,0.22473483504915948,17.71377102411015
0.9999058599216167,22.829699159111524,0.9964240524939824,59.9999999998563
0.6498943692189231,2.279080098691325,0.4874051490355708,2.3848983872611638
0.8131948397867118,14.460801201954359,0.748539082100889,12.489818113307695
0.3693566779210069,3.7235347709267996,0.4050826382607438,3.8384776562702827
0.1561313385345231,17.31732206598708,0.15088111115195985,18.916436218484208
0.5850487837531448,3.9455861119641873,0.6070545607448898,3.755244023743214
0.8163491989982768,9.206473048845146,0.760663374494021,8.02233638098488
0.8637408790776112,17.27017208997951,0.9627504228992835,59.999999910751534
0.8107995290401135,4.332762806105897,0.822163677401542,4.149602305848859
0.6976194837946668,13.573187970621419,0.6071144366572889,11.865487190589363
0.20676978348518005,13.939967710563703,0.20951950289829233,13.188558763163478
0.4067246340195778,16.706944526316793,0.4029482700847692,13.515695682687257
0.9021788548167186,0.3898921844420322,0.5323809516151833,1.0
0.015016965690936579,8.62182364077658,0.02094983630748317,7.834151201531381
0.6280986093464201,59.315956740625296,0.6789000187448949,60.0
0.6167173414994123,15.741781546070968,0.7225233008719324,36.95566751389452
0.7434443381597695,1.0274874369389368,0.6610176257686445,1.0
0.5489532162649875,13.128164430211832,0.5478695747038959,12.921100799785735
0.04532668641609228,7.156017918592329,0.06963468668927572,6.0443316932178215
0.963829018225006,26.83027030824073,0.9872982886853254,59.99999999663969
0.6537028935069219,1.9648115920910225,0.6121277300473652,2.087879204956296
0.9927810951525687,19.512085016601542,0.9993997278093062,60.0
0.7088701320784736,24.772604897621736,0.54561029052234,15.307811827423407
0.13888024010385702,29.590031730672635,0.1992799198418518,31.44291742988604
0.8065674070044058,29.135788953925186,0.76488803744868,24.919955090733218
0.33920661815337183,1.878681189258269,0.31688635539619736,1.7682785839157846
0.42451641105949234,0.1781404628662413,0.01,1.0
0.30061620623404983,18.77088560998047,0.33793798343649867,38.719711758827174
0.6200911965931509,4.2740977167016805,0.6316694380130375,4.316868146028126
0.7308888339228571,5.3902288945286125,0.7161474106681484,4.8773636179101985
0.8548114247334635,0.6681746430453026,0.7233326601977086,1.0
0.27488061921891527,17.329520837384333,0.2762128054906091,17.21134434605023
0.32968545247057734,25.019051226663265,0.31798178456268644,60.0
0.02198155996436857,7.181234014796826,0.03088721407582459,6.515669082809235
0.6326054260807531,35.145254912248646,0.011876298602864212,27.375178792919318
0.18234268498484818,10.315390154280061,0.14438056862362592,11.018991829925625
0.3126584275605033,4.340545548084128,0.33067344369640317,4.31672617234088
0.7633168604568034,10.110697454035954,0.961742898638264,59.99194571206104
0.4522198357274563,10.188776164551488,0.3717285585055374,11.970860546042049
0.6319634142188674,8.279879532928343,0.7379976169736397,11.597907511340876
0.3305480390948904,3.3120497675611196,0.29621656133997787,3.317229307504471
0.05283193933105779,12.50276674521254,0.04005863548475355,11.729286233382215
0.4540834460717431,7.943604305087061,0.49666441287070084,6.769308583762776
0.15308841022224418,5.748029833893375,0.1395138257098707,5.4277888925112245
0.6347130453412982,33.83267147928926,0.6140010047560569,25.833705484321214
0.7795797624355933,0.7125634632551332,0.7784961631304393,1.0
0.6286965718941013,7.54977515013948,0.5516669815503278,7.279629168716309
0.46772834761084825,2.9815798894046175,0.5142381821104718,2.890601458743604
0.18217687392329973,1.761936337874102,0.1884612898998824,1.6929995268950087
0.1894265856818088,14.77250333713491,0.24151315666410034,15.566647519717108
0.3267037759221354,20.906110890865982,0.32940952404251606,17.611235294846566
0.09889430791446041,9.148757320871946,0.13012426598999705,8.252714176541552
0.35713133331042013,3.144619919053611,0.30965406927097333,3.3359654486986363
0.9561660172679622,5.6002628149226785,0.9982617766343455,59.99999999995087
0.6776720835873177,3.5249538847789634,0.5879374918819947,3.4381100463711065
0.985850388077104,8.730609151998875,0.9965889674877235,59.99999999998511
0.8130303787819817,14.025559698865447,0.9684522147703687,59.93193270802783
0.9887666068997153,5.7753867477942435,0.9944647102972971,59.99999999835803
0.46973277327893315,6.915656052029374,0.47312913999395556,6.928885110284398
0.0017468717657009858,9.66034858458166,0.01,3.7325498223094407
0.18815658088115172,28.583074327564105,0.15616809138002843,33.660591083008754
0.9225402051889993,3.1969994952379786,0.8773390856963754,3.3995873535230765
0.2359934473567986,3.7511584346377767,0.1704114030034923,3.9156321195602923
0.45049546631757964,7.669941824528838,0.5856079164678569,9.565758286037381
0.9324897372424036,3.18151973182383,0.9005635358169453,3.569202164826553
0.16533423434090166,1.326598378702363,0.21608250052941605,1.2502112065521676
0.2174005357090869,17.566546780093656,0.10047762355522899,20.08060955181443
0.13626065775302076,20.118863853727,0.04190521957391041,59.836554399910305
0.13079324003125303,7.464010515804164,0.15498566449387122,8.071873663845718
0.22810907994216967,1.4467296725569634,0.3422062655834846,1.4923575976149168
0.13640115128841457,6.120711651410044,0.08991238981201752,7.036446544581644
0.43448627285134145,54.85420807276669,0.4847839000422537,32.22085650264065
0.06907666963899728,34.434609560883665,0.09219198333040225,60.0
0.05500368849151982,6.42080789443193,0.02558482489576348,8.403042012549014
0.06765905008694006,2.128863238714176,0.0715965269492649,2.009370736958275
0.7339010097917831,0.28281727504789683,0.01,1.0
0.3651227538763332,9.965845700994356,0.27555006010735855,11.194581084509974
0.9915527552342794,4.26597253753482,0.9997931452494956,4.455171451376182
0.7825888933039914,3.783549638242582,0.7613195523208554,3.9456431356493296
0.2613395680485221,3.1297174559981693,0.2845785246933646,3.3016168515376223
0.19104939891443085,8.707901919896594,0.22386146459772405,8.583513068055641
0.49561071271559565,7.420225966404703,0.4518142862976716,6.872963370272258
0.4926980882992329,1.1444893496091906,0.4598598094013179,1.3494811329643928
0.5116761264848545,19.83336723469553,0.5119614930399319,25.947964677738454
0.1889793156407863,8.912581037871185,0.16437623609038504,8.41675246701516
0.9297962911752953,6.961342827658764,0.9270837667145878,6.121932614783438
0.7447670954866216,5.954981907466665,0.8010243619729834,7.60594512760822
0.47588538697635363,14.09802912397424,0.39051540901488513,12.385355490470804
0.6511406459744437,4.8201453585337,0.6746672104873654,5.124995400610159
0.4516956918189401,0.04926990458819981,0.01,1.0
0.44706458026888674,11.855498269861666,0.42704162867718193,9.941443240220021
0.8393570242175085,0.11458222505319546,0.01,1.0
0.3548974871343873,1.4098486900200595,0.4825414017805018,1.5924086201694692
0.773955540547024,0.8004939930041438,0.5947584456331122,1.0
0.16130523813730335,6.413615128339667,0.11339531286446278,6.662307109045951
0.4233716788668306,0.6534369416535669,0.35700180658483427,1.0
0.5746913680558503,7.164173765692768,0.5217522239298709,6.972905851166142
0.25607252792602164,1.0401004474277906,0.42562855530778027,1.0561903200375147
0.4252602931616891,12.539695256757643,0.521323519945443,16.41158533599316
0.7519079401014698,14.143674617353426,0.6839190787808456,11.141372485803883
0.5297194506327092,4.239376846117494,0.504394715818088,4.269561261189178
0.8784254250690844,23.356937881169536,0.9624243347139984,60.0
0.29073042087272605,0.2485013269983805,0.01,1.0
0.9495040842084759,24.56257477519362,0.9789126976891505,59.99999994798661
0.7192111322629297,6.498907567403949,0.7609829266728434,7.000775775428571
0.9928184576948753,13.234617399678122,1.0,7.263669054172973
0.2612590450117874,14.607875751155664,0.2443692943889258,15.54830076857368
0.7940970957503185,22.271500170334413,0.8064903543991205,23.5771761757533
0.5167308468284552,9.91066904476437,0.5492961893385916,11.663330455278595
0.988288504043945,0.7018729803061902,0.7689494368044258,1.0
0.6014808597848473,6.583653656812793,0.6906712382372966,8.154910955685322
0.4954732221521857,5.474293104129961,0.5153746252152823,5.786360030186176
0.5047374389366633,11.936773306880248,0.6645922977982793,23.699795662662567
0.46921624141398743,2.601298334693979,0.48819393484665424,2.4072968024567345
0.40158533389335693,2.421607973973229,0.46304203806849,2.4749478037032486
0.7395058065216726,20.600741529831094,0.7431262290300128,27.287068867025575
0.03941172601032161,9.242521207246009,0.019604134110431607,10.313877980269236
0.922662309140055,0.7485907722825127,0.636688154514552,1.0
0.3260324719161234,8.325804501646282,0.055792982106261504,15.138922185690374
0.08409426124485675,3.629431760008596,0.10866172920260823,3.690654411528291
0.08161582232063092,5.665159654404595,0.06735732773997652,6.037512589432818
0.6811746544335324,22.841813810728603,0.7931251617035308,59.99866693642742
0.6989991962340469,0.8383668001845688,0.7772555208152112,1.0
0.9127007373376076,9.716313761705633,0.9855293099672169,60.0
0.3715834134875575,8.763770930975408,0.5023388168622899,11.52467238688881
0.40392768904828813,17.45832655770944,0.5274287436516149,18.29352892278344
0.8695977967929314,0.4272323183471807,0.01,1.0
0.875580721341418,12.592329900248927,0.9770676951515617,59.994889447088624
0.3051878332522656,3.620948592436464,0.31812916112175044,3.495102173224854
0.5747634653780486,4.946262942975382,0.6084698885683574,4.72499477970343
0.590397963187007,7.300906904236825,0.625410602277234,6.79986353314553
0.6942875414941045,5.945565264072563,0.6835593216569057,5.680216742263266
0.7536237786047207,9.62274196362635,0.7000848362293058,9.452966486267918
0.04240183589680102,47.293336077697035,0.0430827485361998,60.0
0.7985293076171329,5.289999231307652,0.8074223765111547,6.134726450112909
0.7030758836419257,45.630282961026005,0.7186196591276653,60.0
0.7438953389909072,13.496683249188079,0.6834231271954927,12.225679231757582
0.29667600611109735,2.253725397542457,0.13419382526969206,2.338215402522428
0.7384853702528996,13.2559758047317,0.7809447896290282,14.274232353781889
0.06117565921535972,6.495663571884117,0.04182482711224345,7.065662804198098
0.2109442431330839,5.266834832505204,0.2247946456435976,5.234434061867356
0.7263104529631172,4.737621597895298,0.689090527563348,4.449408755818901
0.682084818354313,1.305255462103991,0.7697059588519981,1.1786397876076806
0.12742028617841084,24.85309344290954,0.18557368225019494,18.66311946358821
0.9872271972027999,10.113639660066582,1.0,60.0
0.2851768139871037,4.0510277766573495,0.23995305918344542,3.905869976060036
0.29552556397624574,1.782592251623778,0.44759812781768854,1.678669931970581
0.4893763884715522,9.361383751251743,0.4542333182669528,12.714367672020735
0.3916625341607499,4.6742011300152555,0.4309739616103979,4.66735532169477
0.27253121536509317,3.748729712090987,0.2571774939069249,3.9187740041296055
0.44909405911164957,3.0972292067603973,0.45257244799395774,3.2165418488246247
0.9774248937348438,1.3593520971083497,0.9951988385443135,1.3686535741811037
0.31156324383926004,3.2400014256740772,0.29119556198334956,3.4360661753192447
0.8017338199236136,1.5006459426202965,0.7986523628960058,1.7300206987235414
0.4648959694103544,14.60657322741379,0.637174292425134,36.6727198254837
0.3147766813457804,25.534007835798676,0.33661800743943066,17.852705359738597
0.9441714510874168,7.002662277452126,0.9547733838611517,6.311109079865942
0.9427261415166122,22.489545878177406,0.9811676905684843,60.0
0.9896900120198889,38.19132883748018,0.9962074429357557,60.0
0.9913243616946344,0.4896275214284329,0.5694920093804783,1.0
0.7126474007926471,0.8817726356777816,0.7417796487655448,1.0
0.753559285991311,8.416832463747681,0.7914957037392603,8.035024028337727
0.47609396088975,21.54465194083533,0.49625909619898584,24.7383808703939
0.836705159809032,1.3937356774560816,0.868991454398502,1.2999998177070382
0.13786974733090307,1.186589900069189,0.18085743976594468,1.1505126497409075
0.1219397129741352,16.207569942476155,0.13261243857181537,15.835964681547168
0.340927772592035,23.44352183887503,0.49124885358149556,60.0
0.6455431115240348,3.816814918556397,0.6160647955270964,3.9350142414753098
0.4568979067961394,5.099924809360468,0.4355018180673236,4.633557052645444
0.7774298523052433,22.704878449841125,0.848720629039954,27.070046728409437
0.7062272713019213,5.157292036688644,0.7428822661784259,5.681621254441845
0.6835084207697922,0.02649010086786023,0.01,1.0
0.9504041186950747,1.3382003572555436,0.9413193177184822,1.3023885897754826
0.9230196797419514,6.231553116817271,0.9956892319658548,60.0
0.7661018329921195,0.41202056386203245,0.01,1.0
0.9987977110834328,14.329772528505671,0.9980399735184242,60.0
0.475654091013303,5.776187187944891,0.5176140999850446,6.0651715240084485
0.5980397757042283,4.867856615904488,0.586333751573406,4.689065963295734
0.582007992866669,0.24089335602627107,0.01,1.0
0.22689397305279302,10.576798707192,0.2263195448244208,9.861740069287535
0.06623299216556378,7.792704315217921,0.062241642550899055,7.5394802254327
0.14547053672808707,28.1416293830284,0.14967261128966922,26.87086127533665
0.8263621956954669,8.277385956733742,0.9775935454642409,59.98434290857572
0.9593576025144881,9.993917980268064,0.993463135105162,59.99999999312666
0.40001468147267505,6.406458578196958,0.43494764746084225,6.123350527878865
0.14515785524208769,5.1530864869936455,0.1486440474230693,5.089747371314859
0.8077618211711421,5.331846636268949,0.8100263584941824,5.77300263759207
0.3567668645455139,25.699465986378627,0.3664873195124112,19.89099030004872
0.35067772325931323,2.9746832257522486,0.4124044660398088,2.9391038030628485
0.9558394868179054,10.967525569554041,0.9927475909429522,59.99999999994176
0.5712652614644512,6.469180147946276,0.5739170490231359,6.70482912702236
0.1403414355731999,30.68078709279341,0.16895269534562862,45.460753617365945
0.38236878089891746,15.416072663086096,0.48598444740750363,17.10652678113872
0.4366041363528842,0.5982283982602765,0.48541206019978894,1.0
0.5627066862737298,16.049830239386814,0.6904967622296008,43.562462802298775
0.6016161367219381,14.839800343817924,0.6335646873035488,15.892427017503573
0.4688852579234817,13.729285269808429,0.44593022890489237,12.170804839726806
0.12042739774951972,0.1438169165384442,0.01,1.0
0.3243965345844494,2.1837611129181074,0.2869771791850416,2.223094008627917
0.850186023135675,18.560244153433715,0.8041406649636127,18.651856597965196
0.0904215462465009,2.460786088436145,0.11246802149928663,2.373272310961731
0.010544994566311083,40.863453687992724,0.01,47.30473262737822
0.6739074327247186,4.084830690976905,0.6565304481473272,4.116514296337706
0.039584226800030375,4.784063669510924,0.06111482747241657,4.894138289805002
0.8242625358790229,3.392336817489681,0.8091564707222015,3.458089164705295
0.34172022256890544,0.7079318294994198,0.01,1.0
0.27192543223900956,4.337511110437205,0.27207804097941685,4.45431933699717
0.5129349989962281,0.3000719065906864,0.01,1.0
0.8644632085614654,0.3784661152436566,0.5093079682939915,1.0
0.9948654282985337,24.44209579413682,0.9955950176160959,59.999999999812175
0.4894540504966115,6.674619625098717,0.5029462727067701,6.304529190691238
0.14597579726497145,21.608013783728175,0.22047214451622515,19.944222044507214
0.8471396953565792,1.9607729113776864,0.8311630779245542,2.1490667862918014
0.32085009906631334,6.239211876622481,0.2953961129566792,6.220259068955814
0.5947605234866288,3.5320777170338227,0.5169197760699947,3.3963558326658054
0.0024925105726453234,2.429001672481596,0.01,1.3743408527528866
0.9881545755890234,10.144362844903865,0.9972538578804099,60.0
0.619212835514218,7.316968637870652,0.5836677986410335,7.840189562740509
0.0289210237280364,27.197370833573224,0.04324069233287494,60.0
0.1765835752499355,14.148804078948698,0.13239389831695045,13.500433846059556
0.9546107613677042,80.96757418340994,0.9374552613498766,60.0
0.7751113467179492,4.6338397802251405,0.7565478630156738,5.087149633003439
0.3599829356733295,0.8688932643059384,0.03232991435391462,1.0
0.8703284969788246,4.24379401656809,0.8550539012171781,3.9233271158467633
0.5951394147189759,7.880177105359998,0.6305205753970089,7.659250143343916
0.5191799109873314,2.122601216423591,0.4252996898366211,2.168817240774702
0.5793787790386223,7.363216901211267,0.5524130870595116,7.81884412918281
0.232718553032768,0.8173711805082273,0.1816063882694921,1.0
0.968007388745354,21.104055040674815,0.9857408893318788,59.99999999440929
0.9521705664209104,10.69986020626456,0.9893248117201712,60.0
0.4063157670084504,7.1307637023671795,0.48250638749010377,8.070888066108695
0.667468229570264,7.448696010103265,0.6316674398832671,6.736589649909721
0.046541825022494376,4.589887294103281,0.03995320344563755,4.629888984784987
0.6876761914445326,6.729902256505231,0.732329549021675,6.764329131311259
0.7239063803401935,3.1945486228925146,0.7548918860023995,3.3820228929852343
0.5299646419564551,0.422747877135914,0.01,1.0
0.5110955207437944,10.399270735773419,0.5036533819686889,9.861035656466909
0.9173806995718082,26.674036016640486,0.9688869863600355,59.999999946916354
0.20755796836359786,1.7776926322786943,0.20193071319575012,1.4982942206613303
0.4011105341291604,15.843988728907018,0.3702632785415699,25.351348801902034
0.5965779074588261,0.6431792570013881,0.01,1.0
0.6776902777958452,6.633952950173786,0.7428412142519963,7.885923880881355
0.7399275228227356,57.553596965039674,0.7435161636549298,60.0
0.09907942255075253,1.5439837531675635,0.20363173016204977,1.3862764360180733
0.9546506690269256,3.0899670921396982,0.9563586738070361,2.9137159995645434
0.36689532646943246,22.64716628710672,0.5517195319178796,60.0
0.642584085665056,7.786737434299767,0.6668199129231523,9.061670253349732
0.7276359214422757,1.1065237475267327,0.7808964693213442,1.0966669721081561
0.6564571581544054,0.6954525941782588,0.5840339264929924,1.0
0.881087369191458,29.26058547628385,0.9470428087636765,59.89794972841163
0.36456572467499637,10.472433163119653,0.3826004647505266,10.050777481209238
0.8301584371805949,1.7618812386418279,0.6586404068452794,1.697443514950123
0.3473959383355212,14.981691065007999,0.276274294467775,13.313621819933724
0.6867106145765274,0.12407189157178859,0.01,1.0
0.6222798452555914,9.97026467551262,0.5302028882766561,8.443511999844652
0.7401588822308703,2.664486784804909,0.7340440613586616,3.0000255816114727
0.6420349696835078,19.44997299139333,0.487636132264949,16.121196586897263
0.14130914912456372,20.01558692660329,0.13804368744973722,21.802000515832127
0.6060451351675696,18.25262236520678,0.5778153586171435,31.048445907449153
0.8076651896256168,0.6722460593060753,0.6292212381022023,1.0
0.8744297295983904,1.0565149853970268,0.839849850253169,1.0
0.8464280908555846,2.5894537696766564,0.8857788756518873,2.8712144442379395
0.5092771036522702,15.36253530111159,0.6233294559756275,27.43543053085135
0.4427313868371189,10.263514538216658,0.47387310224351914,10.318294781064473
0.22133757042136026,6.930956812395207,0.23450750384793917,6.7073044914416515
0.8823821885252542,0.5489742090682194,0.4634664677077943,1.0
0.49358251521755014,4.570603947920457,0.5391245862482956,4.582312248897865
0.016217636667235413,2.099184128799893,0.02293023187995817,1.9626785718615907
0.47462413993588726,8.484291101994113,0.40714277799553594,8.78746710751799
0.8748395725570183,2.5174743400927997,0.9083242275912975,2.5125891876772983
0.7831101131034625,29.534872251708762,0.8648721960510765,60.0
0.0223685778086965,24.46725387324807,0.02728436510065873,39.428630792746205
0.527154704359912,1.2742488868022868,0.5933648103682244,1.2669629733426806
0.21883290217009022,16.20887610344408,0.21808388428239736,20.883186953519914
0.3415045141037989,5.607531058012989,0.369676955399695,5.393445561470513
0.6373117071260078,10.549959233049066,0.613057580235488,7.587600929057157
0.46035812658155584,3.5957948100377206,0.44514327259642733,3.7780619074674098
0.7434303379303242,4.920203826005035,0.7907176570874581,5.1874877169190405
0.6282901467742331,8.49493568820362,0.659359875412089,8.998849564814213
0.4070343278945463,7.729167291438453,0.39452034986312223,8.120201552419013
0.3235861337801418,5.80538265694188,0.29965367994629266,6.453630799093553
0.3824381251157547,10.908696219536706,0.3498058058895177,9.792845680253812
0.05894488184466096,1.1430774395022936,0.1314148172997954,1.0
0.39634473275067184,10.007287090702867,0.3796876534173476,8.573151431147785
0.8300237603008129,2.2427283017027904,0.8910008271384526,2.0045112883850225
0.3141381833414977,6.024243001708158,0.3179412919897936,6.373402947417412
0.4439395154121043,2.8129861363459434,0.5498370479532797,2.892269270245877
0.5122830418193733,9.22874612021267,0.6323854161596254,11.91434198605968
0.8394435705549613,19.545194084120396,0.9585924201298579,59.99999964485214
0.3599199333638551,4.94106527187755,0.3184205054520273,4.583691810401298
0.40691517609813466,6.031065397623999,0.42615266587285117,6.183884941652853
0.036965238629175334,0.8901379088454585,0.02424370978207546,1.0
0.5732797307841,4.065048845438152,0.5170551432980656,4.008277840317766
0.5936227463432423,8.365034500854199,0.6067070205364334,8.603945672104052
0.7526460572909591,31.081324679011914,0.8368126211222316,60.0
0.7852438300489978,18.648053612483302,0.7186000115134609,12.979322997156054
0.704115684815251,25.615442669786724,0.7224384887550245,29.146198786511505
0.7859804762814,27.1433180491341,0.6851008197866584,27.715389761174226
0.6354296890625045,0.41389671157592406,0.01,1.0
0.2387080967189047,1.2200964203713505,0.13777060023916468,1.0583567863821468
0.5189288983521181,2.1084446900824956,0.4762034176434842,2.1595466750467645
0.29908214787081056,10.166659238245286,0.23303926833143684,10.529611527633215
0.4126838546911902,6.577024351657953,0.4170526998423792,5.81797235647097
0.41697418397105057,29.143562113848496,0.43575740604393637,39.527056193511
0.379400802835139,2.4405731571015723,0.43419823968120247,2.404129513989439
0.7312638527175324,3.9522370209008035,0.7684200154020475,3.442042530436206
0.5321365527691915,0.6023626449804063,0.5383021030540192,1.0
0.20325023822605115,19.809479754674935,0.4291530762274179,60.0
0.8241867688300073,0.274664866123255,0.01,1.0
0.10751391330164539,6.596484859125499,0.13496195816819415,6.544452575350927
0.4804839534953701,6.889323292561251,0.4144170839979324,6.067689782273298
0.9571218334338581,13.255383114779773,0.9881443351393068,60.0
0.3322593360335515,3.214215936593413,0.3001208598339906,3.3504625463523716
0.3781954219642303,4.274580657034087,0.33836695394730454,4.43956659100409
0.9233938514256982,5.924142264834472,0.9862309269910992,60.0
0.10082672427650707,0.7288104135295653,0.01,1.0
0.36591046111933145,0.8581025620911444,0.31826614256323166,1.0
0.8584676827643548,12.41915333142912,0.9724921610579154,59.999999922863076
0.11967287521854342,6.413366465311855,0.15641804846340682,6.462466420875813
0.13583299393221404,21.625795636958088,0.12846513100408405,25.8482732180756
0.3942928863917875,2.9874318822848664,0.4332245971330643,2.8779299378032728
0.8563887549207081,0.5140160409601475,0.47629372638210116,1.0
0.9412130374949033,24.22517313373259,0.9793369326918385,59.999999981933435
0.5947481399993273,0.23425640927182387,0.01,1.0
0.19580735692484474,1.8421205139786354,0.2099370504459625,1.9872320040872151
0.09573242601461784,21.93786764585216,0.017552026248605825,59.986858697458345
0.8783818090359597,17.819481316602758,0.9628679743970163,59.999999601239814
