realalpha,realbeta,fitalpha,fitbeta
0.4437261320661908,18.500666349828297,0.48252603022441753,29.780097226707657
0.7165257687784361,21.713994713185606,0.7849617797167903,28.22637998719193
0.16893583502547405,6.325272174546242,0.25625911763911763,6.5661275049262935
0.7284654700645158,12.365307384841657,0.6483497875822883,9.773124697337213
0.6199644074066549,14.535711280394345,0.686704425617051,17.688305947663434
0.313354679448406,21.853164108720556,0.3339600812277626,21.31369408023589
0.5456143369193026,5.152610700729625,0.4720529186201976,5.136556390034314
0.20319428536984352,4.087783862910893,0.279364955136884,4.249250586325296
0.6133532122893924,36.56324213920029,0.6288809069310921,60.0
0.2388826525484552,4.507211093322391,0.234750489416567,4.264725520942612
0.9807722750033605,1.8651175430423927,0.9069154393769909,1.8977027721937223
0.801785046964473,2.044272368139916,0.7745262138976002,2.2739504485268887
0.09612736114215958,5.661595758021887,0.08502718280439696,5.497964723390481
0.6952128020306593,9.942741986223897,0.7241878213019082,11.812810593796117
0.16475088851305086,6.78649237276534,0.13959834000985027,7.170107650142657
0.21453208057350326,5.536573174313112,0.19670044573221182,5.836253218965476
0.9015604618815783,6.064690166888807,0.8866163614183885,6.210550538419647
0.6513630616093763,4.875362259091396,0.6422896549708712,5.294032924113292
0.7816797830356453,5.630710077794998,0.7774777565056016,5.799825959903551
0.6830569858782113,1.9764821664276457,0.8201411533708564,1.869578044186851
0.17961164924655615,12.96015633836989,0.1835499700179389,16.0831673232511
0.9037050474812233,5.6295829548446585,0.8350948410588532,5.355744760739243
0.06025557475632193,0.5084635021681437,0.01,1.0
0.8689018615536446,0.6014393089761807,0.8114818786991009,1.0
0.2266585708333676,14.484904582906502,0.267481895042649,16.794811643536214
0.5803515126524087,4.194021390460123,0.6557282792525979,4.0802761266702605
0.6159030651558991,16.44611911860704,0.6800008992753376,17.633584603843595
0.3793928508924981,8.096365030536763,0.3783085045700517,7.292734450742361
0.8992505737948813,3.004489099607583,0.872525161031516,2.994684982658127
0.8561994000681085,17.41090503680543,0.9568722199004944,59.999999835622916
0.9731072406768226,2.507510548109763,0.949482856176954,2.529818806331678
0.9341366752383253,1.3402210597086133,0.8648225694284483,1.4676290395472649
0.08325799493355523,13.074995207945099,0.10158936897309735,11.93599418871554
0.5899617323829548,19.334405891049684,0.4719794964176284,14.915640112075788
0.07141841730062382,11.381923057431443,0.028476230950140312,15.436988410355095
0.05669899156028879,30.16597316436167,0.04239883150404678,33.987644461181695
0.3267468218309285,32.40881468483896,0.424732939290596,53.08077110234795
0.6436459875026216,0.9264692670143149,0.4287134297774881,1.0
0.8606142983403303,13.869821919933518,0.9749052304236281,59.99603444054534
0.7875794304996062,25.162350378487666,0.6218749729045391,16.950983010364286
0.02232435629861451,12.486856885834214,0.019117540190637144,11.726915899654514
0.3048024543258857,7.019192879879876,0.3895947278392836,7.567968080462305
0.7932597039336245,16.239831860134004,0.791880554307588,16.125346270992214
0.09003172342629961,2.5864526809612975,0.05349562719098505,2.6056882561693993
0.5448506631662711,15.607067195420928,0.6480250436561668,20.86441068362112
0.49367764081574517,4.272623131503517,0.43178451306490917,4.360753688347318
0.6533377056843929,2.8942174370201084,0.6132522755540418,2.9400634332333127
0.19719487605103114,9.35344505732403,0.129055052453113,8.89146420845932
0.5100449694616283,3.458563095509576,0.37335261235181644,3.8140405097968477
0.7239611605447869,4.317717565979759,0.7546563041002424,4.35859857537385
0.8096546423559299,9.354447606382445,0.7497077132149644,7.450067667739285
0.9203277878359305,0.993627644506015,0.7545361259382017,1.0
0.8006249679642008,18.967861893989834,0.7792495520610985,18.757143141480558
0.19182311038237232,18.175580552584435,0.18454321800276857,20.61216936057919
0.7521860767300633,25.3811873599037,0.5933706829489503,16.359990867864152
0.5023007398380647,1.408883235510907,0.3642990759452256,1.4676720343969831
0.3366163356905708,6.657004987153283,0.28963967371840443,5.996287224888186
0.6313343178662315,11.989012232942626,0.6749491338835472,16.492490248240493
0.007696936263696164,5.2228030019884155,0.01,4.927906255898187
0.1564520991984879,4.909671183850329,0.12374787952435097,4.753292092712213
0.6943535586880883,0.9167054352937736,0.6157508585393968,1.0
0.5685963905195586,8.87032078977995,0.45422445781416276,8.386913326660041
0.2990165434313947,5.7450671365413095,0.28503782279757595,5.881436724996505
0.1539579937003207,3.617385615528528,0.14408568062524255,3.6169635057753613
0.6502725059532004,5.32743159319617,0.6644235882554321,5.7863256951549324
0.31163142747300765,16.7340682290411,0.31036657510095306,15.610899897124607
0.2726603856756721,3.473601384285569,0.2579527721428255,3.4893622643655005
0.3595434608180227,2.384642065015416,0.35701305806398376,2.3447634711204195
0.14449701709332485,7.833733497611213,0.05175825911903032,10.454891465843449
0.7103007857769869,2.128003670046985,0.6578909754511374,2.0086182410458795
0.35119718777255904,1.4229817550868686,0.473738579664571,1.40772826659392
0.3373275077457989,11.09036751082414,0.345539323381699,13.130357241907266
0.7124282225327992,1.9471620683069666,0.6510390407777681,1.9495794703279838
0.11866337003921856,19.36426732464776,0.14866655019288127,17.243212704007135
0.2684389903706532,12.780550931702429,0.26902167813618716,13.620697771124277
0.5075369855824198,12.134442346810662,0.4938743508118625,16.17120370644474
0.5600333146021327,4.009912503985379,0.5502870017023704,4.609827740931584
0.4629538919614279,17.810541090191983,0.7028514141992765,49.30564956109654
0.8035167855769232,13.575481565566928,0.9574732695477067,59.800096199702665
0.06905600208648177,4.9976284479791,0.11372297646599291,4.644695904254631
0.8168958830874401,2.9183507907897797,0.964128049699926,2.828021977041074
0.954287974251,10.13938125134369,0.992461236749791,60.0
0.7641047924593076,4.868698302828114,0.8120622842858648,4.742502159698143
0.9088862972554299,6.130659896889149,0.8886005279101004,5.392284875047045
0.6814010832735851,19.184802741232886,0.8152930695350418,59.988850227063004
0.2835024378395681,4.380922723943445,0.251918231984955,4.634833474179291
0.03902697710844161,2.5137642463567844,0.03471512386699977,2.369281368726811
0.5031527717961581,0.9159972770221996,0.7030123108534918,1.0
0.1645901077035804,3.3617085016252304,0.15997394621558172,3.5726451497023834
0.44540739895850023,14.335831841801724,0.4892543309897769,12.70122213723282
0.8298722665183422,4.354198730891142,0.8566203657183662,3.8342876073140078
0.08546254600087055,2.3944478885942018,0.08356017605526056,2.463806127965936
0.08322756980468715,4.51829195073228,0.09821071425519876,4.675799503630225
0.02306703771718266,6.72651086621995,0.02780385674031414,6.496629708435552
0.9832520178189594,7.431780150258522,0.9943433582031473,60.0
0.547640650460525,1.4017881233853915,0.6373227278569686,1.2919671568965243
0.015323608453723159,1.6000113463939136,0.01,1.698445312621627
0.45881557699458997,59.333363187011656,0.43278591105334474,60.0
0.8815652508027308,9.017947144793188,0.9842261781297246,59.99999999672158
0.9481637081719878,0.3446863507478556,0.01,1.0
0.8738511083494792,5.916591975470634,0.8544657250024603,4.9745002670455
0.5997720612988561,26.805801384807182,0.7052884942905162,60.0
0.7698692084822601,15.840487731556173,0.935971886025143,59.99999623352383
0.6607922750245263,18.092443303725084,0.5803408020211287,15.149425192760667
0.1016673433354277,19.436091879880223,0.11983425953495855,20.406431505102436
0.43118523696633504,15.381877060163365,0.4281652653578454,15.731727568635698
0.136606683628277,7.177405989474552,0.11991593406246216,7.94368462706848
0.9401104811030685,29.328438541035954,0.9726764068412985,59.999999989025056
0.4989411528627875,0.30570761279578784,0.01,1.0
0.07413609870407789,7.766918016677746,0.03646980028425246,8.623989225358969
0.763392737906184,8.08193051906358,0.806120655458919,9.364294366406417
0.5939555500555979,13.950739998633573,0.6060249270253415,12.394781117354848
0.9822397138723261,19.178542371268104,0.9938393237312482,60.0
0.33031600761684843,1.1483489344898303,0.4402970196935465,1.102286187123474
0.9937868271458176,14.877756082028252,0.9995464272005756,59.9999999999855
0.9225250684343852,11.650041767891906,0.9883850911269992,59.99991049358
0.6484326052516416,5.63567381171334,0.6493385505133236,5.299064763283077
0.05669744239210628,33.651424784969834,0.0640308392727545,32.43875288837515
0.029731167357296417,0.4135491605182505,0.01,1.0
0.47875458342649524,0.42824257770121493,0.01,1.0
0.39111988118243035,15.470714829519622,0.2764694515340152,14.814066879980503
0.34020643756759295,2.1726421509869804,0.33466328340663454,2.2238480426860048
0.566481875733046,16.5658547403962,0.6685063713544902,21.761215544908612
0.904800862350053,11.287361010294738,0.9824864043544883,59.999999990695144
0.9141662367089572,3.18064087097706,0.9191389665182944,3.315553422912124
0.1944565387257572,31.728871127443988,0.1844158471420137,28.595065249067495
0.6512424200494938,5.521992365416223,0.6956244183171163,6.11681107164763
0.34045764186050065,8.191539175534214,0.46376167596964485,8.27675070879808
0.4611319922804715,43.993879886877814,0.49111969640983594,46.23018969110241
0.7963302777240757,9.551822570415883,0.9638428396706872,59.95707699083504
0.677731273892914,2.830384464071809,0.6751608573213742,2.886067389973988
0.9941831799447132,2.5220338010517978,0.9112209436481432,2.6183004342787672
0.4871181104088461,0.18315621635383028,0.01,1.0
0.19760088053355707,3.101468895314678,0.20090921139087758,3.246370703347183
0.25381488413032316,0.27688885614498604,0.01,1.0
0.5223596119262797,4.776176880911811,0.558780281181878,4.7586624010915575
0.597431174381052,6.928334995536475,0.5658658087723425,6.604993670757544
0.7248298932464244,10.69184216071574,0.6605782883425156,13.008554604309648
0.9704854847449595,6.81928380219815,0.9683473269746807,6.646741454926929
0.7679826132823672,6.238200460737477,0.7178450208736471,6.035191330313064
0.39370794604861115,3.059959643112607,0.42250025754415443,3.097555341026435
0.38485777921957176,34.102729237828655,0.3382997383449166,30.50507290920295
0.5979491654088464,4.614627961677698,0.6512663908787611,4.463071577753269
0.020588633828032887,7.720311464179973,0.014323121932909206,8.729407934295416
0.25932879309435863,11.795222031539737,0.01791435934927853,16.229504886509922
0.2865440396941017,4.587842117745701,0.30110946136137956,4.643561759564228
0.33678165583285957,2.0772730022399237,0.39262000482438386,1.9444466387116712
0.351073309909431,23.0724686797301,0.30833390370215197,29.150634704445824
0.7956777479103387,10.731788344454511,0.7788575535237194,11.020100902361262
0.21114792114537395,0.2740461641467348,0.01,1.0
0.8022048316198753,0.9562179788926634,0.6726647719226695,1.0022108834300631
0.14141473893476564,3.8045211629960676,0.17684383136603682,3.839799660602544
0.08181092335862195,1.1887097779016254,0.057397390555839575,1.2758496617146364
0.06459385845303456,33.944021221679456,0.06102750089016978,38.280969606046305
0.16847092466952618,5.840702122394486,0.24057809784325676,5.660522681278415
0.7484008415640224,32.77775527065153,0.6856650614428477,18.52733741501983
0.6429823445658805,13.667451005746635,0.6847980088306505,21.48636386409024
0.8473664042643916,7.021399953024035,0.8664591000834692,6.347576396140181
0.14515189725824418,2.0126068370303942,0.14111958941181782,2.1140694380802305
0.12236147289923538,2.3980828244505057,0.09864301477572451,2.4781793786565967
0.08370690610680487,8.983740476422165,0.11316742110586062,7.71884401789646
0.246497613737496,15.123102767227541,0.2857681434532171,18.42858858117667
0.9880687928800164,10.164787209767814,0.9977206208043267,60.0
0.42692120298774416,17.58377259803446,0.23163892315972714,17.05501834409027
0.10650533379126181,1.5567151315466834,0.029576629394069454,1.6107350747852094
0.7702475154076581,0.6076159392154699,0.5421191840781714,1.0
0.8486830358404396,16.91471536365389,0.964741723690531,59.999999965683855
0.7928740824559609,3.47522125192754,0.8530574875582005,3.107879807865773
0.21693976589685915,10.702075784033427,0.26822546284754456,11.405308840863212
0.7833001975255478,33.86934713142956,0.7979542633608382,28.861244575764232
0.15471022180922944,10.949433813970797,0.13128404560612988,11.669021839804943
0.23022591679139437,13.387551072426964,0.30503650481064704,13.777833248786086
0.4075057074734142,3.252441683772365,0.38046446081731,3.4209235187731175
0.4811131194158528,2.164765348451749,0.5512129017049002,2.3494697555465525
0.6170144728045136,6.7077219427600685,0.587143541202078,6.989321565271456
0.9127488167238,17.57589735030344,0.9756056277907919,59.999261417624446
0.5662522196654195,14.015858693490104,0.5895970115387976,13.434178517364252
0.19705076200929517,8.387740235887762,0.1617016137278356,8.276947472350301
0.40995201381755375,10.268355821089939,0.4061370770076812,11.943170551843462
0.387500321476309,5.5670185687602824,0.4137274023851429,5.438111112867375
0.014928263743752002,4.517973932873565,0.018535422178127474,4.058255933997466
0.3657715579115388,22.048803380595963,0.38687154704240256,60.0
0.9404150856291918,19.261402421184577,0.9822700813696202,59.99999999899701
0.8251688106768054,6.665556978329528,0.7811091320260193,7.398792946964572
0.4526237869874502,2.705940483152556,0.4494520053054377,2.866530945034713
0.7041434793504066,3.5510690478591034,0.6534672978147291,3.5216725352484595
0.6423393841919794,0.19522546644339772,0.01,1.0
0.28370902542640286,0.566566107469795,0.3651162827553213,1.0
0.2844441465878532,16.663847862000324,0.3262689742885398,29.177274432728026
0.958720974670373,2.629335612667943,0.9009136728408922,2.6367309634630836
0.3837318587069519,19.973645964954706,0.43461484335111006,24.939128354542827
0.7603275515396108,6.133993169694106,0.7889600187015829,6.794470065686868
0.9404295228039435,21.832248928249708,0.9765216134971044,59.99999994794054
0.3235900480887366,7.8163068054962554,0.3195415183522781,7.399132753617545
0.351837597999449,10.30720867132261,0.34699337514242723,15.778629371485295
0.6514686704794095,2.965326156389917,0.6193954159328023,2.8091264116474153
0.4392123745831953,10.019406097142028,0.4224633238804574,8.916375135406126
0.4339024024703987,0.2031954772562773,0.01,1.0
0.1722885607093223,14.488737394014866,0.11159054334780232,15.05294379658194
0.21570778762494935,5.743292599318028,0.20833506196801008,6.283552030058609
0.7169988383302583,41.32568532791201,0.7954967051282236,59.99998366923393
0.8801062205933337,17.331148350745387,0.9614184864174035,59.99999971904401
0.05759866392871904,13.070641007941731,0.044207100509895216,13.091171008839275
0.1206483706237188,6.1041985658432205,0.13901148551501818,6.203555973898544
0.02029554771513875,13.14700885261469,0.011605357042121688,19.3067682418465
0.3265294804186394,6.496576915296718,0.33966781244158994,6.298562370531872
0.9807405148382292,4.80884845643006,0.9662708703690265,5.3693915131156995
0.8495325506498587,7.719628538931264,0.8410267300673201,7.327810826073526
0.8906576276779887,7.8463587263399335,0.9855795390068918,59.99999999990401
0.6595876383756318,8.81154728815466,0.6207018552163894,7.58929019101961
0.9301087504665754,2.686271265284116,0.9368765047551879,2.6853185577125487
0.33216229338249015,0.7009611907247214,0.40022667194951866,1.0
0.5840685636128342,44.08563883593522,0.4048231529485368,32.52567199374187
0.3755150420294673,22.009166272965857,0.288546787423651,19.305928906854767
0.9850403359216775,40.04048226713134,0.9855695850184742,59.99999998170805
0.6875060273047519,9.1856007088704,0.7317057793350468,8.636079693158242
0.759557590652701,2.310781217646701,0.751431741664752,2.3119895390536582
0.5174220550076811,21.405315719848666,0.3673295188920185,46.09167478236755
0.4545699218072874,17.525012255260762,0.4926160924778115,29.870806437286973
0.28068453518064196,2.506335529358608,0.28134709021069576,2.5125682392508066
0.7755282804243399,5.113996464201196,0.7418962493832748,4.968848785845145
0.028690996561428928,0.6270124457458024,0.01,1.0
0.3994991298569849,2.232435232996954,0.42868695685991715,2.19758445767725
0.46545459363278363,1.0678558194387584,0.4906401065347485,1.0347230889935681
0.8292791502861645,3.0544520819170202,0.7671765885832894,3.000457670036089
0.5346972427712016,1.686195918146327,0.5057134586290641,1.8506653946572507
0.9283683512620029,10.317844838782326,0.9902738478117529,59.999999989970156
0.7030723353503007,2.163133352195972,0.6987280215518228,2.23343717003765
0.3009092490736549,13.922936689743292,0.6010840220669892,49.46189424373099
0.4824167477990834,3.6349329491901465,0.4935569912611575,3.6938346738138925
0.8951326803540279,0.4111263187231457,0.01,1.0
0.22142924475108006,8.96177833766988,0.1766515104156968,9.5709035730653
0.027957084388608444,3.4518384145419962,0.039691679244179115,3.417824308321256
0.6725635640373616,8.821088673753835,0.6561699346539237,7.812278443351626
0.29895585909000155,18.581492155394624,0.3035536787819854,18.886383064907896
0.1490440427265759,0.9002470440160025,0.12315109663410574,1.0
0.6216118267102635,42.035443413674585,0.5557536778501938,30.01245891738437
0.2870970540512554,0.5371274003380664,0.01,1.0
0.4653084407747772,5.677382670156165,0.44896646026236886,5.494260645938387
0.18747558378007156,32.23200133373013,0.11048161339295637,60.0
0.8927320632364806,16.298540549217726,0.9674354340040554,59.999999916196245
0.22087537804521218,22.16473670321446,0.30130636790354826,19.81224805116147
0.5523324544660988,4.368944477301881,0.528717630508705,4.164763244547407
0.9157874444540067,5.082608494068042,0.8848656050866931,5.333095248663466
0.06298168910778723,29.302718819905678,1.0,6.690501923796249
0.28071066617938434,1.2640610932939569,0.3164552523334253,1.284473488118967
0.4774812804449322,1.2694504410905139,0.38368456892992847,1.51673073578008
0.7199363118691584,22.80388321936812,0.8226315890917375,60.0
0.36762457745314003,0.46270159156999435,0.01,1.0
0.26613649722800625,3.94817800433842,0.26635129816645015,4.168222977138338
0.9925716482875213,5.264336832145463,0.9910657518000441,5.467719567399372
0.22768452084387958,0.7996857602005221,0.1728364650800272,1.0
0.4641803525869783,29.695982072329944,0.4312386755780048,46.075665627291954
0.26698316087922214,1.0470290220082183,0.37733326773224585,1.0482766261688419
0.5892273481437142,13.28891242167475,0.6187503602701758,14.273126404362095
0.1710032500891071,8.58386646184299,0.09521487171003719,12.431339868096646
0.8940984879419903,14.231600652464913,0.9759920467208703,60.0
0.4027429367344808,11.834787684683704,0.4387555257748514,12.091525472818164
0.7339234109681578,0.12015906769229791,0.01,1.0
0.607177524061265,1.2680386931406098,0.7332300388202238,1.2604349351952162
0.6908635690138579,14.0686852867969,0.7490205271898841,19.285234376548743
0.37230644118811995,4.583831132229977,0.36077837337381374,4.7192508824497885
0.09669433906603975,0.007080506476631056,0.01,1.0
0.40789713005164385,8.684428776540472,0.6207609115027328,19.563222950454826
0.7121077421264688,29.25762110188512,0.6878900157993141,27.736108418495157
0.3550227718815694,1.4484691257318494,0.34421720761734376,1.3602392158624765
0.8403319223449357,1.1337517539252704,0.6339148813341553,1.2361717178122242
0.45612738215426607,0.5620764177753145,0.01,1.0
0.07682989469128643,12.531849649134031,0.0759673301796205,11.570436585712976
0.7563819196783497,6.393814149050982,0.785734509526925,8.299739925564355
0.5993993871170303,2.2319235563373625,0.6482591756406207,2.2725295914659656
0.8074912147989165,6.399174412897544,0.8141071488811247,6.459536483051238
0.6910319733860493,8.260702460390819,0.7613318297232803,9.94086970092437
0.4903087177332155,11.829144800963027,0.582465478230967,16.22459713542463
0.3908820326665682,27.418423757333514,0.3286879754749153,18.44059371846334
0.45786085075698135,14.00681921316111,0.48430161203366123,13.68838610751196
0.9968765108134124,3.1703118057745385,1.0,3.463273450359897
0.3578860819618983,23.945702756479417,0.3209252345305788,60.0
0.15687420121065665,15.431485623751215,0.17435479116283878,14.908434878820161
0.028460541551473262,7.742169807847534,0.04857166759849648,7.0847695158425505
0.0681085761739203,8.135726425108935,0.04993956883929051,8.3848472265293
0.24041842293348092,9.585965636379388,0.26193157503191206,10.088584591462915
0.22261002842058009,2.32830981123829,0.1843302364139086,2.4286752272760257
0.8832013320794487,0.8635944706196429,0.8007934180534971,1.0
0.8699658701333173,12.292553100268151,0.9760906054120667,59.999950080914104
0.5925661240234542,7.97115083060346,0.5509649200135371,7.929336575282005
0.20424496926018976,2.368766052066622,0.26141502390239324,2.532437022316637
0.9014339329306598,3.924022272202458,0.9576229312038312,3.8160540502417994
0.7880347229986047,2.3144900796776584,0.6241447776667507,2.6740878327913724
0.3480663273036052,15.036011779853315,0.28853292381628715,18.374414534710688
0.7548222342072761,6.011332700219043,0.7977049970901913,6.1369777000200365
0.9871906986013245,1.7960894309716815,0.8873547896915723,1.7716997713874627
0.5829815967113187,0.27085672971451263,0.01,1.0
0.9911380813403592,4.999612872404481,0.9847630192791452,5.906043820163456
0.5538075875877203,12.136325786715359,0.5378197749342378,12.239270807520485
0.24732096619735222,0.7054564775223997,0.21037396456989044,1.0
0.40041347742114386,15.78163595536192,0.45983988648245555,20.015707469963083
0.2515760444977341,19.461615646622356,0.23640515386645905,19.843970930753386
0.5767221198481642,1.301479202365961,0.4900658030537973,1.3485310306852838
0.03939074056189784,3.3005828408137248,0.031023246291535432,3.6022084832839223
0.31935121531356814,0.31476799524949756,0.01,1.0
0.9691045866959521,27.50982551293523,0.9874255673933913,59.99999999593122
0.938476898260558,12.850985537252518,0.9892904784084369,60.0
0.9748523339708953,10.859332055290572,0.9433265824998824,7.62359931274794
0.2652840727460961,4.156639088309971,0.29051851681128366,4.597011703910081
0.7866907975022505,20.623474901743712,0.8396771121273215,60.0
0.5724205734924079,7.5625144710434435,0.5156656773694933,7.052147718438426
0.9651733727856909,8.796926321126344,0.9953154747907316,60.0
0.4231461669268509,0.11591674198064705,0.01,1.0
0.5729219169866503,20.219066242568427,0.5174349882402277,17.850827896014206
0.051671784194524006,29.58283279522118,0.09744758834103838,60.0
0.9470240094923822,1.8164731606475275,0.9484192177443797,1.8093059514796062
0.7952164083960253,7.055011515913135,0.7679077835868009,6.492841410666878
0.12950441112951028,26.99420319799646,0.07751097401404619,27.78959421275693
0.6041218457679122,6.0851780759600125,0.63589662200605,5.047653778308718
0.32390125918671264,4.625144195006234,0.32155584828205414,4.908636841272222
0.6839020182491219,33.08615595178893,0.6803650562545575,28.310715469744174
0.4359392869057632,6.856888631268609,0.4061360506867559,7.352297280098835
0.33831184650760004,33.25568656141582,0.42904708804815167,60.0
0.9688735738417632,0.002860022307053741,0.01,1.0
0.11280195797671078,18.37557764012012,0.09703193324034784,18.94668789267388
0.38978741508909787,12.422612132276996,0.35659664849474604,11.66022001588638
0.5021291636640826,3.688800766988666,0.5608063551592691,3.630414376385151
0.6924959570676033,4.236101180003417,0.7132255637277604,4.089049133023804
0.15397813890305656,14.853404742585429,0.10339050690609392,15.826607357599961
0.675783308676039,32.479451680531,0.01648186100030261,19.816375105078404
0.22220352936870924,1.6554644265011087,0.37944426509942136,1.2374204028557991
0.5808298808467821,2.4082989951846803,0.596003545826295,2.359866045762175
0.020395206263722487,2.0343423520824504,0.01,2.4705486337965428
0.25880415430045056,6.271286027085293,0.22073269170511042,6.022503864048448
0.6702723074158264,3.4564782382516492,0.6439026987492109,3.5266883654784897
0.2605527243562171,6.648758121731269,0.350100383139909,7.017016763766503
