realalpha,realbeta,fitalpha,fitbeta
0.7069008027641888,17.67441159866544,0.6579449650308218,15.511485976528023
0.14804352952065813,4.083321526602695,0.15329169496518516,4.522279079101257
0.9125544294712721,7.986136136941065,0.9930360073627428,60.0
0.6038404586434224,14.371276979919614,0.5825078401581826,11.935131860278775
0.18392620243148006,1.109939984174422,0.23125665149932728,1.0305572109072212
0.2755357194162428,2.4128519662349532,0.2837498542756118,2.1920272258555498
0.4170069375127531,2.8566751761251648,0.43730331240449427,2.9823112300390324
0.3203014108319372,16.065685334123383,0.3650507461035045,15.49900611875525
0.12227753488158355,8.841641594805365,0.0515795110310353,13.106834173955356
0.7532621233543988,7.485859699350339,0.7567052484594516,7.881421887791281
0.3054233165563367,5.659380072509135,0.228063856062781,6.144924369149582
0.003502637781883533,6.631826748687098,0.01,4.097728265494565
0.5810890543623449,20.959977349068247,0.46178703300736645,17.593296951868524
0.546216397342301,9.931810704760922,0.5540454021068576,10.618307336212707
0.8634344099896119,9.894725384577669,0.9770203848420327,59.999999980468
0.8015604124573041,25.374781945882802,0.7633640977013281,20.814889356256934
0.7816458573827033,15.000683815502649,0.7134613288812603,9.882028438536477
0.5330148105498075,2.3591783858156217,0.5309098736837199,2.3767561426132686
0.9691900504473778,21.570503131710677,0.9925366042512548,59.999999996107924
0.8520701651473239,6.069364299760727,0.8210280867348504,5.311555389149615
0.7653139740826679,4.9927054367276025,0.7454712957397881,4.820225350422881
0.6191587504897462,4.00195993217171,0.6494681545094597,4.058546033332519
0.8098503267607124,8.101534132867483,0.8468514670987783,7.131986819016003
0.6207474747610089,1.3535744317526728,0.5574351380075796,1.320778710162747
0.7355082039932475,1.5943576455994526,0.7257692439730626,1.6681071251641055
0.02884321317713512,0.09954061509636236,0.01,1.0
0.0728350715532271,26.78604153388767,0.07915837148737973,20.075654262106013
0.4409298006091015,11.947949236707307,0.5307821466757082,10.790739293783977
0.3078065314416909,0.9106129164867058,0.22229065824921315,1.0
0.30120376123802084,11.73299301899647,0.33587355892423043,11.89188681489705
0.30092091779095753,4.139549078681518,0.29162206657869133,4.402172624978798
0.28188452711162837,10.701488330477476,0.305093921391013,14.21755961824413
0.41854605578061066,6.693838603489826,0.4438400164411133,6.474614934989817
0.9353770708363067,1.2805989935648312,0.8314950483539245,1.21133588594251
0.36822272951437507,10.744753345283753,0.35219116152764396,10.337917317107566
0.5479492340891952,1.5085064466600233,0.6072216083724602,1.4427569841361887
0.9524961604161344,21.391130588727307,0.9801830430741215,59.99999996185742
0.1764104755313829,2.385645756974119,0.20348550622625608,2.15237111368776
0.3898772394600485,29.259673254147145,0.46114406133912217,60.0
0.0904390907947793,27.627549720205256,0.07951178765779283,60.0
0.9647605493087315,24.684831485814573,0.9874263779617025,59.999999993460726
0.16879156931447237,3.0998682656392478,0.18297437622630322,2.9663420145142787
0.5765177402856404,60.48356682713329,0.6093558267640031,60.0
0.5298452170078869,25.105366145805796,0.4804993402173298,18.547370205248264
0.8939031936513727,14.182628025227636,0.9753269233849396,59.99874277468471
0.2596920339502913,23.636757226132747,0.26777911848787933,28.899100182155937
0.3670888679966947,32.70612085355087,0.4503148691630837,44.05858700118446
0.06985296861460644,23.359605294195497,0.0996811383059581,27.00689127748661
0.9910668620956966,8.628276716130024,0.9980212862396224,6.526316596729897
0.23856920152878702,2.624436861448149,0.2204489861428546,2.6578669382610687
0.42793275869548,11.687137214540295,0.4864830185518485,13.290894434514865
0.8967885941326422,1.0106678267029996,0.9479224055450569,1.015263597166916
0.4424352450421326,0.683962664822964,0.01,1.0
0.36333932765647625,4.805438466886079,0.38616817048240615,4.694539991569741
0.22003101239898626,5.119518445764573,0.16587579971189334,4.992457035728478
0.7197196415494874,23.86836407445154,0.8099995315444121,60.0
0.16232602432657806,36.588199698334996,0.14628583442309814,60.0
0.01988088653712372,8.325890563374752,0.015662443215994887,9.659933820919937
0.5234193001389731,7.471407031997308,0.4549449735564724,7.185823879568762
0.7739973692310101,6.501800816368216,0.7928804468580704,7.222316634160069
0.11537985239555015,2.1241403057883073,0.0685918619698813,1.9852332839723925
0.5239499497530643,13.472007016995555,0.5093028231542076,17.397379819344305
0.9865915584125604,1.5051955692316652,0.9086344870426599,1.4896225861751422
0.03433949757206156,5.448842669238508,0.03666182249625147,5.828944781604565
0.5138439449744071,10.952513014225806,0.5457719861086909,10.096841705840621
0.32145779880502134,1.0629031417627528,0.34903706337291446,1.0816004835951731
0.8148479600339693,9.71614431324303,0.9753824750465048,59.92948864625205
0.16206364992081146,8.722722572503619,0.1411766473543167,8.652963339603662
0.013211287351533652,12.295457839107232,0.013290152595543813,12.19356474456753
0.9639234567726989,5.313494863171644,0.930117670100186,4.9085262903027775
0.34173058687535607,1.8567484747189122,0.2473869636080551,1.7744092688607926
0.5781068172925828,4.383215232763357,0.5125162387142845,4.477678994533728
0.5493353285504282,7.515291389799855,0.6346385904260783,8.945349163543538
0.9693431827824577,8.066261854892586,0.9969804931536396,59.99999999968953
0.49775612927214685,6.52200646869044,0.46575399331675443,7.041942941177302
0.6636430499026881,8.700816689375522,0.7346099195651472,10.115488257093288
0.02873598349308737,31.658797151725302,1.0,6.690492793299872
0.19292042838530998,1.870824741084471,0.17325196565626869,1.7555500203266925
0.29587014078716534,1.9346867047216285,0.32305055812945993,2.084120234745599
0.03949357880683846,0.9890130208060384,0.061377889482304764,1.0
0.8929877477110965,19.194581996740474,0.9696870509112498,59.98554050392938
0.8829781716170026,23.254582352351324,0.8204115642360832,17.986704480578304
0.0555826089138195,16.742261149310263,0.08063210075076695,16.447066098777878
0.8412816915797262,4.823746704757515,0.8205504450642828,4.8769020968170205
0.06897941359468462,40.450205088203155,0.03996335641815967,59.99997233432855
0.6218815918269016,9.283876997834868,0.5464868653374378,9.164220748469038
0.22269806657997715,10.672496882631169,0.21270779633408277,10.331909387018305
0.5989050158600432,15.33782139578338,0.5585378746819297,13.89671176960349
0.5645306702349715,9.309392297775219,0.5244674197708048,8.223617328012079
0.0663912976771619,33.39784904466342,0.03205968382430765,60.0
0.28812335443664894,9.353434535141226,0.3165953191131028,8.474360818008265
0.7504415582489121,4.749881240619387,0.7524174045500333,5.168745652755412
0.2852623440174308,2.5190336984637147,0.3191664596130163,2.6556989110766467
0.6134618150920897,15.582170294131481,0.5318428429607351,12.175025570566056
0.18687742641091465,11.564875490564868,0.3224202318534546,11.13945282313929
0.6982329420820228,10.37681252647225,0.638302572843712,9.897508752091014
0.06960072243221682,13.092952326449947,0.07760916932054354,13.932161203813942
0.6308082102686968,0.7778457223406599,0.48363180244774456,1.0
0.7928398916759951,8.425589537390598,0.7712907873370695,7.607686589630344
0.3444439181618125,25.752525782332793,0.340514310043921,18.039261175189083
0.9672194053820677,16.310780830839068,0.9909564131864057,60.0
0.11285307580416837,9.471210648145272,0.1415355173217812,9.254162340727216
0.04402414804288346,6.366937503543744,0.0232647947921673,8.304223586438127
0.17620696263951596,3.529264094922548,0.13493544356667062,3.9587751725384317
0.5038562886507407,0.7443643960842622,0.1991589814642718,1.0
0.9779307640899914,14.135662445183995,0.9985250350697363,60.0
0.5536479948809507,4.612830910785109,0.5529587081964387,4.860562729938164
0.7488629492598879,0.7802312682449484,0.5870589571393157,1.0
0.5166728855060742,2.2220479384912175,0.642936123406974,2.0449043036454166
0.1266696118452637,22.371806001859706,0.15358617754411408,25.89254035712496
0.10096050632814613,4.453988935171637,0.08275820873407969,4.336885753035905
0.9596547499855115,7.691570220449545,0.929372570604207,7.672629469160784
0.3549664104733796,6.974920100988179,0.2814916294888867,6.963170733335977
0.3887902725179103,8.598888888051063,0.3242606184024475,7.893936341953197
0.7866050171553117,10.864724456372226,0.807749061749808,10.427926673148074
0.01986714640782894,7.308812706562496,0.013201311162192827,8.007209709197344
0.4381765605745951,21.125794903086963,0.6872573855994619,47.030101361206135
0.9794028900763587,4.712835707814461,0.9799187457212125,4.50327054304196
0.032646865728432006,20.093663835048954,0.061379364660398526,16.717327979538503
0.610808217581384,18.30240120934073,0.5992494335745733,17.146524283630924
0.7606382431545874,10.376638366175847,0.6505380833190025,9.741518192105477
0.8515411812201523,6.631853282093928,0.8540601696052151,7.1266538604227305
0.8429902872369741,10.810260533064875,0.9676758347061103,59.939459585020664
0.404515533500162,2.112624987006196,0.4396210701465607,2.056058979896342
0.3289309106955379,16.38852623146128,0.3213222909417731,13.35369588205045
0.5999940912025009,30.506359786478363,0.5181970855418574,27.682069595118897
0.9572414720128278,10.651208008236491,0.9893939633322394,60.0
0.8897591949953398,6.152684376996196,0.9865996531558264,59.99999998655898
0.3145577118811511,26.81783942063515,0.40020315790702526,60.0
0.06860352070675502,9.037076847357362,0.07665172279301233,8.94829630805914
0.9360486705978861,3.58422337495734,0.9384129988445223,3.8222832096208856
0.22387346853147283,0.004113021572531754,0.01,1.0
0.20486753277760883,12.851943472766598,0.09040361701221597,14.98335935243921
0.5886155527671628,7.744882113614287,0.5312474922288533,7.097068903014381
0.6043129752113802,2.572937918147419,0.6731150118658933,2.698054057668976
0.9701525786430879,16.396296706776855,0.988408611253755,60.0
0.42943070023029917,8.415961674555353,0.32280236143274915,8.381818819475402
0.005810319711406331,2.5645335537410014,0.01,2.113315431707527
0.9065297431651611,32.48434729380945,0.950502505082216,59.99999996555717
0.9918428614265565,22.518788565487945,0.9995658327632329,60.0
0.38654550997330595,39.52107950928243,0.419260038356306,43.34621259414829
0.6943984893400842,15.656502113442691,0.5630154583013873,10.930927266760735
0.39887427232924455,3.5098600078916613,0.46984504513462,3.574207535990209
0.5170866404771226,9.348776345001713,0.6401058854361024,12.973808872342286
0.6384339666970342,4.965932603339303,0.5850955255450249,4.9543989312480035
0.06495018457143298,14.428163445843847,0.029405121919533223,18.60202987476357
0.06130816521384386,12.187301985254319,0.05372355922346949,12.767263498299876
0.2978589257089521,2.3660307550989503,0.30457376796642666,2.182957115728437
0.551171043372399,32.5765843998594,0.5847887280497466,30.074792279208125
0.19965644615522649,22.841078532031155,0.25343297989986485,28.957153479037583
0.42507166944655395,2.8200792844131986,0.3582189942921593,2.6461857002582545
0.03658457575994878,3.1025916075643902,0.024443692644677828,3.247068813105236
0.8779275739692284,6.749793263813846,0.8391737366389057,5.421382429003625
0.5089379516889734,4.150693951385964,0.46962429172958525,4.14074402891667
0.9121041823117589,2.8137613117435887,0.9791152837436171,2.519605973378425
0.6288151887570927,13.973267409577904,0.4997959605202195,10.13496666397863
0.7717903895925957,38.15987175784698,0.6312594499909566,21.382095103106163
0.4282000933938058,13.161240501000615,0.3225752705175409,14.741864670837911
0.20099532622924476,2.7550304659291296,0.1996952683020381,2.7591620170416844
0.5347180074411265,9.192724464525705,0.51486697253748,9.57747855404879
0.8119848620265774,3.726794373398686,0.8172888318100484,4.048909498684071
0.7933525313350472,6.729412072088357,0.779679506783165,6.683188182378922
0.6512585078501258,3.459672303665991,0.6652328655432578,3.968530210907083
0.4239504395542042,7.268600915180872,0.4560761073532538,7.876438025757463
0.4218811712089955,11.895151848044343,0.6628227684183287,27.849029217318996
0.8696101595925463,14.66896427483675,0.9685887861567708,59.98777706714222
0.9549499073578619,0.6987172182788538,0.5994554929384177,1.0
0.9649595874165771,16.147190063359062,0.9823991774227341,59.999999976940245
0.41809321257301424,15.07689112084423,0.3485434076394292,15.173710382990613
0.34287938145391084,6.722731905853827,0.35103953997269016,6.808986692102567
0.3402485687462877,40.6054352309844,0.39283707923034206,60.0
0.634478364090815,17.442320526993733,0.8287014506716958,59.99998404813242
0.9810783862931602,7.042518024505401,0.9934958130508703,6.568244117266031
0.9096996325282167,21.28734649391708,0.9647736974708973,59.999909786514486
0.5812317655957363,2.0932530382322154,0.6028077187124703,2.079877801966526
0.1791001427813944,14.370858814553937,0.24760011237947616,29.59715206607261
0.9443073998861595,2.90371022331646,0.9528066127941449,2.942197604256804
0.5696681490769833,2.8492889301789344,0.5519439222173905,2.9839001048774785
0.15090976214405805,4.114697422015616,0.16073780786016048,4.293929021982705
0.01659605675453435,5.5397427903946905,0.011637724519240585,6.105196974215074
0.08671479059943066,7.3663784707209015,0.06545225804216044,8.833224762647603
0.6383332433751586,19.337692885279004,0.5949573742497997,23.99611830969595
0.10110605631321157,1.1984477457930645,0.15186327917984063,1.2385953264980318
0.0895942436320385,6.98872230222776,0.04137934561915649,9.22420275810108
0.655935580070387,0.3064256740967268,0.01,1.0
0.5973095704474577,8.735372883362494,0.5108158287310246,7.1242580875024535
0.4954108475521589,25.880332835030767,0.3400848607899918,23.465344848878626
0.9933329801484564,7.039674061033805,1.0,60.0
0.6968821873889293,11.83776862401643,0.6939418004811407,11.915151863699634
0.32864927339832206,1.4042778392633322,0.3468594738352535,1.212874724987322
0.7041496861510279,0.8063632584996033,0.4627110101745862,1.0
0.5914935600178359,7.3593736584503375,0.6521075458716356,8.469368063630226
0.6347269128912736,6.093229707937027,0.6698224345763415,5.473850025781052
0.9539002523545586,20.943471268453692,0.9842365368770847,60.0
0.1879452920138278,6.422433179770833,0.20053194877243566,6.0934226758033025
0.22463262946454032,10.937632815000997,0.15747491300757016,10.374327576764166
0.23574851182961143,9.926035811463198,0.21190388751953046,11.362072178135703
0.10270526779520373,9.927113345676604,0.04371345163856351,15.803157611444746
0.3970074160736029,3.969747038171574,0.3899646769922214,4.089576692807059
0.7366283491936242,5.312013515323035,0.705318168415718,5.206420363774982
0.1786027982582994,2.610166323797776,0.233117544542516,2.755516567279984
0.20631688449458097,8.253676259897585,0.28692116344177054,7.909111372831578
0.6921016522273833,46.374751718457546,0.6148059585389103,26.113325520616122
0.8188503823162274,1.4861312176508141,0.7370467765376997,1.4737898048397762
0.2005466374560364,5.118957763951473,0.20614424683434063,5.187572313700194
0.1713080005964447,3.759845586366751,0.1254311368656306,3.7630197733223762
0.3710113851277477,5.284776335549065,0.40824739414375605,5.056866967126466
0.9445973392868107,4.950866296853677,0.9200166475201262,5.169039681617405
0.011105539527749064,2.4327637443034074,0.01,2.737948276388835
0.5090212911751146,1.700099494151737,0.5109535021128041,1.6311637449618952
0.7322491901953319,23.68031462034567,0.8231083456377605,59.99944118028011
0.09857749904450175,31.62695500629724,0.08667297662394083,60.0
0.12639070001249963,8.904981268913382,0.18382453221215678,7.925813147053909
0.21776598328382535,7.603872645341721,0.20494778955423334,7.351125617636601
0.5963953569672102,0.4894724867065647,0.01,1.0
0.6650443770109346,80.08333295462592,0.4892727561166972,39.07638737468885
0.7802430255276573,14.944797924333956,0.7554059920369817,13.486848279151216
0.5635281900509129,1.4572448698590108,0.6309840475253392,1.4820589049592077
0.2512324239387991,10.012979594271503,0.33128473562496713,9.24438694296387
0.0899337155637081,14.115452511933395,0.04103140476124043,19.01366234551438
0.49260019261822396,11.108585690128983,0.40293305857270384,13.641611096533548
0.015992104769316673,11.763570948072113,0.017160938861205767,12.246278703478689
0.8243300090809611,17.949768062604637,0.7512185187294141,12.812517557215715
0.7161013041273495,2.359008538965319,0.6549960062764415,2.722094759522678
0.371335309597832,9.384040694845995,0.4147997363012637,8.368970443250307
0.7822753094721075,10.555352734734935,0.8318492845717864,15.656262885254886
0.6566448054087433,4.2823700049541555,0.604306993484225,4.431684900441075
0.19178373950490457,14.33083479480393,0.18101623284195179,16.361630257206976
0.6077437264882376,17.93915729638828,0.6672920040661192,18.127467284231724
0.06316093344640805,6.708149989997523,0.05020883418672959,6.312706008775069
0.27119441978129755,3.5605007407169955,0.19646774841850134,3.4608144807755363
0.6342937331865671,13.01706914519054,0.7381115557484476,18.60598181300571
0.7123965390801216,20.361732232063552,0.9091167109218387,59.98351888167308
0.6781304065938741,10.464623347956438,0.948586238431224,59.987263496792465
0.884975804091681,19.523356356895263,0.9666983155408664,59.9999999286115
0.5334071513810273,17.95215829482203,0.7582205258157169,60.0
0.312398720299489,5.510022258069187,0.2890522434946781,5.34219280139434
0.8868860626900493,32.60707092875533,0.941093312966153,59.77241214330839
0.9136382007391696,1.817282735274151,0.8221537940687245,1.9016059860261054
0.3431989413979941,21.009714914991786,0.2972195217973384,39.351736094636834
0.5909524267805388,0.8678581792989472,0.01,1.0
0.8379877926951464,5.757553538927308,0.8175412103485513,6.009183321166552
0.9739001448655108,14.862835179728453,0.9968551494487705,60.0
0.1495879894640837,6.361927967754093,0.18666931545496895,6.060378830195038
0.3834942673677768,3.479174065408274,0.4410976412618061,3.20128065638067
0.2771086010051802,3.649994376545295,0.22991361214452968,3.591662486677225
0.2095444393221264,20.261556587404854,0.2604236013118214,29.697557501156236
0.7343155254234234,0.31909575656586336,0.01,1.0
0.21286103258180888,7.058726561140415,0.2093652255297321,7.30159282563627
0.9858950895363091,33.85969108818572,0.9909714256618912,59.99999999033844
0.217892652083148,3.8498339187131174,0.1742277748709706,3.6850978124915486
0.4345917306326311,15.64770013985786,0.6605225667009212,43.728999297962545
0.7684385985091434,0.04153095390228457,0.01,1.0
0.13876669309152112,26.704608795880887,0.14070421827694177,24.28028725760513
0.4996076248712288,4.347301125029804,0.46230943736760083,4.42045024526478
0.5874006475884838,1.9928414578959361,0.7309845693372281,1.85179121173283
0.6606538868569597,21.402347603739983,0.6313813357896442,19.547929297183554
0.003091312806402291,10.832826289606057,0.01,7.013230696356635
0.42757474150981944,20.279159554560326,0.4895762421361426,58.764938946803134
0.3951995825275959,1.637268202349118,0.31514063915277,1.4493424794438687
0.922638582028713,1.2484280870652467,0.835437747123386,1.1946785501664254
0.69093905261149,3.555365812955598,0.7036040336385754,3.7370675616734927
0.9592014654228148,8.754643515699591,0.9918350355602921,59.99999998040173
0.6436078110887923,6.966563679568814,0.7104867682628497,7.597173562538885
0.06312662946733427,0.34029213167084993,0.01,1.0
0.00869234186316692,3.397388550108087,0.010377057670234786,3.3325419008814507
0.1395058740179449,14.147657861274645,0.24776973779538247,11.519801873603297
0.32084980284643894,4.552685395925542,0.2998981758868163,4.409031192772322
0.12179774163712942,4.694764731601305,0.15752857957041913,4.817422925635196
0.21214458639622236,2.7845857166047376,0.209540562428514,2.8820725106388876
0.211607247129455,1.8005561222325897,0.22171493110655766,1.8200110865851076
0.7623832555849118,1.341781776071339,0.75432543981056,1.3785623444854491
0.057071784223385436,34.67471179215019,0.06351511490989095,60.0
0.4341526156405179,29.783746369496118,0.01,27.753272609955243
0.047459197578911594,0.8428567388623402,0.017982299021766054,1.0349391851189813
0.1204740327095899,14.761676947752402,0.19918458206413334,18.867993081806972
0.4234708000569175,5.129981169737238,0.4678594624277645,4.85372999089456
0.25548918625936345,1.6082039908509962,0.34837372389230475,1.5791503775090934
0.09780569064470956,2.576422471748823,0.08671159951386322,2.6417234089965
0.9549340684749593,14.496122179874275,0.9896425027305481,60.0
0.553453020767108,0.2853206550981062,0.01,1.0
0.5330916448125803,9.535304511188084,0.5486692863910614,7.517975253066654
0.9049612475119518,5.346413288966497,0.9507608009605251,5.359939610335917
0.24695679497309786,31.864820581651063,0.24810364374529933,28.427242807664015
0.9106352235694609,0.9461829742700113,1.0,1.0
0.5090990409287319,12.071322717387137,0.40859412721838695,13.422959025561706
0.06531254586708746,12.389661785587418,0.07327436006890617,12.652299836009423
0.20758308804233716,5.720034491189998,0.26999528330373834,5.3352171268254525
0.721052512298817,16.14383324878476,0.5576644295026639,10.264732925044004
0.20336024886765813,0.06592859306880858,0.01,1.0
0.28354667396648536,10.9558080291583,0.271803297292385,10.226164164445649
0.36064585505479385,1.5250758129234763,0.3659676796686193,1.4511914942582627
0.6572903556515339,0.4810314341975346,0.01,1.0
0.7027384778873389,2.1746530473949837,0.635745255908597,2.2905833985576836
0.17924434419034407,13.153801164386238,0.27516176102605117,12.616716889751482
0.5468059570585989,18.22038682822904,0.4881921879975756,15.301392595771313
0.4089466799287278,7.117766086218587,0.43522570456372506,6.633733201151039
0.14025156854339382,1.032109014400047,0.2643621854645774,1.0
0.21534417614131207,6.038495918745195,0.2360434261869957,5.768830734795558
0.4101080462555311,2.852815927641669,0.38710568952375185,3.020074394674541
0.6139553952023051,15.705016348937308,0.5889638886042142,18.681781691161103
0.9907120147072057,1.5733006966079224,1.0,1.5878206714149992
0.3478298631483947,11.49307004228552,0.27112621919642,10.26495167531793
0.3667853067003002,3.8969758920215525,0.36132917763439415,3.8479208169991037
0.7879339680350365,2.4175760160466195,0.8316301229475607,2.4833588198093945
0.9584841015393197,11.264515349516792,0.9912472999056917,59.999999995087336
0.11924744308385404,10.963322998200724,0.12447219444845814,10.261808318838838
0.2092354858564942,9.331534138577117,0.2327675976742867,10.464787261133532
0.8643410750673838,6.479713895549649,0.8267830665489396,6.152167849134779
0.5265198579103629,31.275246415555507,0.5224730679280458,60.0
0.7913043389921579,6.233041712038679,0.8204878631513148,6.378222967498892
0.9792524232417922,0.38756529103992604,0.01,1.0
0.17510388094520601,7.363853227295632,0.1526991629215358,6.5940581537191365
0.6259779742104504,0.18581203057376924,0.01,1.0
0.22111213673220909,11.178857039700445,0.1726051482240215,11.80906337932924
0.5664611745188566,3.326831858963089,0.5773218970645783,3.3055797227993904
0.4681749559539151,2.8657725500904787,0.4359992952880175,2.788631932447406
0.9091114381794094,0.3739305353954915,0.01,1.0
0.5944287089805101,10.08579290662638,0.5850602028385478,10.200997109196553
0.6357897962287078,7.37749396148407,0.6499797799924409,7.5915289632653975
0.8829508996236654,9.015908097798793,0.975498847145722,59.98487109755429
0.3948927833052299,3.897997361532587,0.424956889538234,3.828091962415093
0.41038698423674413,11.488681935952734,0.5007099522500865,14.64795953830775
0.02152334654473753,11.010068665888655,0.03534235013600838,8.752750423383672
0.9325960293511649,4.644405894210546,0.886645098019457,4.889823160921544
0.473020250702084,39.85784352214302,0.3867159379653579,60.0
0.6121117891004485,12.317111941155153,0.6020870263822492,10.504898906951208
0.5051451022638643,14.71718448372341,0.4674914036744444,12.7907924574472
0.9303114035433272,5.517270364857422,0.9269373993572828,6.066278265013579
0.7693492863267457,2.3426885613090622,0.8049013332005012,2.254436300523373
0.2931762759749713,19.244420189079683,0.38861192347484225,34.90641548245789
0.6417909075497625,11.12754758128127,0.5227085451001325,8.20991346732975
0.8517943599142714,6.980990474302865,0.836802611286329,7.003548077183962
